reg_no,user_no,rec_user_no,reg_date,start_date,end_date,status,view,view_end_date,del_yn,del_date,score_mode,score_a_to_b,score_b_to_a,total_score
556277,519,525,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.777,,3.777
556278,519,526,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,4.976,,4.976
556279,519,535,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.663,,3.663
556280,519,543,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,4.13,,4.13
556281,519,544,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.552,,3.552
556282,519,568,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.738,,3.738
556283,519,569,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,5.054,,5.054
556284,519,614,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.139,,3.139
556285,519,618,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.019,,3.019
556286,519,619,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.0,,3.0
556287,519,622,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.187,,3.187
556288,520,535,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,3.448,,3.448
556289,520,543,2025-07-07 01:11:40,2025-07-07 01:11:40,2025-07-08 01:11:40,P,N,2025-07-14 01:11:40,N,,single,4.388,,4.388
556290,521,526,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,3.973,,3.973
556291,521,529,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,4.222,,4.222
556292,521,530,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,4.17,,4.17
556293,521,531,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,4.125,,4.125
556294,521,532,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,4.198,,4.198
556295,521,536,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,4.139,,4.139
556296,521,543,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,5.033,,5.033
556297,521,544,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,4.71,,4.71
556298,521,549,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,4.112,,4.112
556299,521,566,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,4.171,,4.171
556300,521,568,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,5.07,,5.07
556301,521,569,2025-07-07 01:11:42,2025-07-07 01:11:42,2025-07-08 01:11:42,P,N,2025-07-14 01:11:42,N,,single,3.9,,3.9
